account_id,account_creation_date,account_frequency,total_transactions,avg_order_amount,loan_presence,account_status
461,4446-11-05,"POPLATEK MESICNE",13976,3060.0000,"No Loan",Active
462,4449-04-15,"POPLATEK MESICNE",0,8325.0000,"No Loan",Inactive
465,4446-10-22,"POPLATEK MESICNE",66228,62025.0000,"No Loan",Active
467,4448-10-11,"POPLATEK MESICNE",0,6832.0000,"No Loan",Inactive
477,4446-08-04,"POPLATEK MESICNE",117294,20262.0000,"No Loan",Active
485,4446-07-14,"POPLATEK PO OBRATU",966012,258638.0000,"No Loan",Active
489,4447-08-31,"POPLATEK MESICNE",0,5608.0000,"No Loan",Inactive
492,4449-01-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
494,4447-02-06,"POPLATEK MESICNE",1200,11565.0000,"No Loan",Active
496,4446-11-13,"POPLATEK MESICNE",6204,7204.0000,"No Loan",Active
497,4447-05-21,"POPLATEK MESICNE",0,3405.0000,"No Loan",Inactive
504,4447-05-27,"POPLATEK MESICNE",0,2308.0000,"No Loan",Inactive
510,4447-11-24,"POPLATEK TYDNE",0,4804.0000,"No Loan",Inactive
517,4448-10-09,"POPLATEK MESICNE",0,9255.0000,"No Loan",Inactive
519,4449-04-17,"POPLATEK MESICNE",0,3245.0000,"No Loan",Inactive
520,4449-04-09,"POPLATEK MESICNE",0,2332.0000,"No Loan",Inactive
523,4448-06-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
539,4446-11-03,"POPLATEK PO OBRATU",14200,0.0000,"No Loan",Active
540,4449-01-11,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
541,4448-06-21,"POPLATEK MESICNE",0,8728.0000,"No Loan",Inactive
542,4449-04-06,"POPLATEK MESICNE",0,2750.0000,"No Loan",Inactive
551,4447-08-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
552,4448-06-29,"POPLATEK MESICNE",0,2097.0000,"No Loan",Inactive
555,4447-08-29,"POPLATEK MESICNE",0,7768.0000,"No Loan",Inactive
559,4447-01-31,"POPLATEK MESICNE",5972,4350.0000,"No Loan",Active
562,4446-11-12,"POPLATEK MESICNE",4100,0.0000,"No Loan",Active
563,4448-03-28,"POPLATEK MESICNE",0,6245.0000,"No Loan",Inactive
574,4448-03-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
576,4446-07-11,"POPLATEK MESICNE",39142,21972.0000,"No Loan",Active
588,4447-02-09,"POPLATEK MESICNE",3000,5089.0000,"No Loan",Active
601,4448-06-13,"POPLATEK MESICNE",0,2230.0000,"No Loan",Inactive
616,4449-01-09,"POPLATEK MESICNE",0,1869.0000,"No Loan",Inactive
623,4447-02-19,"POPLATEK MESICNE",800,2072.0000,"No Loan",Active
624,4449-01-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
626,4449-04-16,"POPLATEK MESICNE",0,3639.0000,"No Loan",Inactive
627,4446-10-23,"POPLATEK MESICNE",92120,43910.0000,"No Loan",Active
630,4447-12-21,"POPLATEK MESICNE",0,2361.0000,"No Loan",Inactive
640,4447-11-24,"POPLATEK MESICNE",0,2891.0000,"No Loan",Inactive
648,4449-04-14,"POPLATEK MESICNE",0,9240.0000,"No Loan",Inactive
652,4446-07-15,"POPLATEK MESICNE",50109,60728.0000,"No Loan",Active
655,4447-02-19,"POPLATEK MESICNE",4000,4469.0000,"No Loan",Active
657,4448-06-17,"POPLATEK MESICNE",0,2928.0000,"No Loan",Inactive
678,4449-01-03,"POPLATEK MESICNE",0,5088.0000,"No Loan",Inactive
686,4447-05-10,"POPLATEK MESICNE",0,6070.0000,"No Loan",Inactive
697,4446-11-10,"POPLATEK MESICNE",48534,19116.0000,"No Loan",Active
699,4448-10-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
701,4447-11-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
702,4447-12-15,"POPLATEK MESICNE",0,2813.0000,"No Loan",Inactive
704,4446-07-11,"POPLATEK MESICNE",261480,26704.0000,"No Loan",Active
717,4447-05-30,"POPLATEK MESICNE",0,6561.0000,"No Loan",Inactive
721,4448-07-08,"POPLATEK MESICNE",0,2194.0000,"No Loan",Inactive
730,4448-07-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
738,4447-12-13,"POPLATEK MESICNE",0,4723.0000,"No Loan",Inactive
743,4449-04-10,"POPLATEK MESICNE",0,2691.0000,"No Loan",Inactive
744,4447-02-01,"POPLATEK MESICNE",6140,4330.0000,"No Loan",Active
747,4448-06-18,"POPLATEK MESICNE",0,2672.0000,"No Loan",Inactive
748,4447-05-14,"POPLATEK MESICNE",0,6492.0000,"No Loan",Inactive
750,4448-09-29,"POPLATEK MESICNE",0,6615.0000,"No Loan",Inactive
751,4447-08-26,"POPLATEK MESICNE",0,2363.0000,"No Loan",Inactive
757,4448-03-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
759,4448-06-10,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
764,4446-07-18,"POPLATEK MESICNE",13576,0.0000,"No Loan",Active
772,4446-07-31,"POPLATEK MESICNE",61750,0.0000,"No Loan",Active
773,4447-12-11,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
774,4447-11-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
787,4449-04-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
790,4447-08-25,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
793,4446-07-13,"POPLATEK MESICNE",22072,0.0000,"No Loan",Active
799,4449-01-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
813,4446-10-28,"POPLATEK MESICNE",26144,0.0000,"Has Loan",Active
815,4448-07-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
816,4448-06-14,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
830,4446-10-26,"POPLATEK MESICNE",37846,0.0000,"No Loan",Active
837,4448-10-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
838,4449-01-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
841,4449-04-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
854,4448-10-08,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
857,4448-10-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
860,4447-02-14,"POPLATEK MESICNE",600,0.0000,"No Loan",Active
861,4448-09-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
862,4446-10-20,"POPLATEK TYDNE",99705,0.0000,"No Loan",Active
863,4447-08-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
866,4446-07-20,"POPLATEK MESICNE",52372,0.0000,"No Loan",Active
882,4447-02-01,"POPLATEK MESICNE",11887,0.0000,"No Loan",Active
885,4447-12-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
886,4447-12-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
887,4447-08-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
890,4446-10-23,"POPLATEK MESICNE",25505,0.0000,"No Loan",Active
892,4447-02-15,"POPLATEK MESICNE",900,0.0000,"No Loan",Active
897,4447-06-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
899,4447-12-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
902,4447-12-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
907,4448-03-10,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
914,4449-04-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
925,4446-11-10,"POPLATEK MESICNE",23200,0.0000,"No Loan",Active
928,4447-06-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
929,4448-03-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
930,4448-06-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
931,4449-01-10,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
942,4448-06-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
943,4446-10-21,"POPLATEK MESICNE",7248,0.0000,"No Loan",Active
944,4447-02-03,"POPLATEK MESICNE",17427,0.0000,"No Loan",Active
947,4447-08-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
950,4448-07-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
965,4448-07-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
977,4447-06-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
978,4448-06-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
979,4446-11-03,"POPLATEK MESICNE",20114,0.0000,"No Loan",Active
982,4446-10-23,"POPLATEK MESICNE",18219,0.0000,"No Loan",Active
991,4447-09-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
998,4449-04-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1000,4446-08-04,"POPLATEK MESICNE",64418,0.0000,"No Loan",Active
1005,4446-11-10,"POPLATEK TYDNE",40183,0.0000,"No Loan",Active
1006,4446-10-26,"POPLATEK MESICNE",16037,0.0000,"No Loan",Active
1016,4448-10-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1018,4447-11-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1019,4446-07-31,"POPLATEK MESICNE",54325,0.0000,"No Loan",Active
1023,4448-06-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1032,4447-06-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1039,4447-08-24,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1048,4447-08-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1050,4446-11-11,"POPLATEK PO OBRATU",27117,0.0000,"No Loan",Active
1051,4449-01-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1052,4448-10-14,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1054,4446-11-06,"POPLATEK MESICNE",17250,0.0000,"No Loan",Active
1057,4448-07-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1062,4448-03-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1065,4447-02-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1069,4448-03-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1071,4447-08-24,"POPLATEK TYDNE",0,0.0000,"Has Loan",Inactive
1077,4447-01-29,"POPLATEK MESICNE",2500,0.0000,"No Loan",Active
1079,4448-10-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1091,4448-09-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1106,4448-07-08,"POPLATEK TYDNE",0,0.0000,"Has Loan",Inactive
1107,4448-09-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1114,4449-04-18,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1115,4447-02-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1116,4448-03-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1118,4448-03-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1120,4448-12-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1123,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1126,4447-02-03,"POPLATEK MESICNE",1100,0.0000,"No Loan",Active
1127,4446-08-06,"POPLATEK MESICNE",49072,0.0000,"No Loan",Active
1132,4446-10-21,"POPLATEK TYDNE",109142,0.0000,"No Loan",Active
1133,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1134,4446-10-27,"POPLATEK MESICNE",20570,0.0000,"No Loan",Active
1136,4448-06-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1144,4446-08-07,"POPLATEK MESICNE",6950,0.0000,"No Loan",Active
1145,4448-03-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1146,4448-09-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1147,4447-05-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1152,4447-05-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1157,4447-02-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1161,4447-08-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1166,4447-05-27,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
1179,4446-08-02,"POPLATEK MESICNE",9124,0.0000,"No Loan",Active
1180,4447-09-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1189,4447-02-14,"POPLATEK MESICNE",600,0.0000,"No Loan",Active
1197,4448-09-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1200,4447-08-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1201,4448-03-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1207,4447-11-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1217,4449-01-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1222,4446-07-30,"POPLATEK MESICNE",13320,0.0000,"No Loan",Active
1234,4448-09-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1236,4447-08-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1239,4447-05-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1247,4447-11-30,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
1268,4448-03-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1272,4447-09-08,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1276,4446-07-17,"POPLATEK MESICNE",33629,0.0000,"No Loan",Active
1277,4447-12-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1285,4447-11-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1297,4448-03-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1299,4447-12-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1305,4448-07-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1322,4448-03-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1332,4447-02-20,"POPLATEK MESICNE",300,0.0000,"No Loan",Active
1334,4447-08-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1337,4448-09-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1338,4446-07-21,"POPLATEK MESICNE",46176,0.0000,"No Loan",Active
1345,4449-01-14,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1366,4446-11-11,"POPLATEK MESICNE",8526,0.0000,"No Loan",Active
1372,4447-02-11,"POPLATEK MESICNE",300,0.0000,"No Loan",Active
1373,4447-12-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1378,4447-01-30,"POPLATEK MESICNE",25519,0.0000,"No Loan",Active
1381,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1382,4448-06-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1392,4447-06-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1397,4447-02-17,"POPLATEK MESICNE",700,0.0000,"No Loan",Active
1401,4448-06-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1402,4447-02-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1404,4448-10-09,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1410,4448-09-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1411,4448-03-10,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1412,4447-09-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1416,4448-03-13,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1422,4447-05-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1425,4448-03-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1429,4448-03-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1440,4448-10-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1442,4447-09-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1449,4448-07-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1451,4447-12-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1453,4448-10-12,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1468,4449-01-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1475,4447-12-06,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1476,4447-06-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1477,4446-10-26,"POPLATEK MESICNE",7012,0.0000,"No Loan",Active
1481,4446-07-27,"POPLATEK MESICNE",7196,0.0000,"No Loan",Active
1485,4448-12-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1487,4448-09-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1493,4446-07-19,"POPLATEK MESICNE",15262,0.0000,"No Loan",Active
1495,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1497,4448-03-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1505,4447-05-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1507,4448-06-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1513,4448-07-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1515,4447-12-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1516,4449-01-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1518,4447-05-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1534,4447-09-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1535,4447-02-15,"POPLATEK MESICNE",200,0.0000,"No Loan",Active
1536,4446-08-01,"POPLATEK TYDNE",63549,0.0000,"No Loan",Active
1539,4446-07-13,"POPLATEK PO OBRATU",69788,0.0000,"No Loan",Active
1544,4448-03-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1545,4447-02-03,"POPLATEK MESICNE",200,0.0000,"No Loan",Active
1547,4448-10-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1565,4449-01-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1566,4448-03-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1575,4446-11-14,"POPLATEK MESICNE",6348,0.0000,"No Loan",Active
1584,4447-09-10,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1589,4448-06-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1601,4446-10-27,"POPLATEK MESICNE",4542,0.0000,"No Loan",Active
1602,4448-10-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1603,4447-08-23,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
