account_id,loan_status,loan_count,avg_loan_amount,avg_loan_duration,clients_in_debt
717,"No Loan",2,0.0000,0.0000,0
721,"No Loan",2,0.0000,0.0000,0
730,"No Loan",1,0.0000,0.0000,0
738,"No Loan",1,0.0000,0.0000,0
743,"No Loan",1,0.0000,0.0000,0
744,"No Loan",1,0.0000,0.0000,0
747,"No Loan",1,0.0000,0.0000,0
748,"No Loan",2,0.0000,0.0000,0
750,"No Loan",1,0.0000,0.0000,0
751,"No Loan",1,0.0000,0.0000,0
757,"No Loan",1,0.0000,0.0000,0
759,"No Loan",1,0.0000,0.0000,0
764,"No Loan",1,0.0000,0.0000,0
772,"No Loan",1,0.0000,0.0000,0
773,"No Loan",1,0.0000,0.0000,0
774,"No Loan",1,0.0000,0.0000,0
787,"No Loan",1,0.0000,0.0000,0
790,"Loan not paid",1,208128.0000,48.0000,0
793,"No Loan",2,0.0000,0.0000,0
799,"No Loan",2,0.0000,0.0000,0
813,"No problems",1,24312.0000,12.0000,0
815,"No Loan",2,0.0000,0.0000,0
816,"No problems",1,48624.0000,24.0000,0
830,"No Loan",2,0.0000,0.0000,0
837,"No Loan",1,0.0000,0.0000,0
838,"No Loan",2,0.0000,0.0000,0
841,"No Loan",1,0.0000,0.0000,0
854,"Running, OK",1,87216.0000,48.0000,0
857,"No Loan",2,0.0000,0.0000,0
860,"No Loan",1,0.0000,0.0000,0
861,"No Loan",1,0.0000,0.0000,0
862,"No Loan",1,0.0000,0.0000,0
863,"No Loan",1,0.0000,0.0000,0
866,"No Loan",1,0.0000,0.0000,0
882,"No Loan",1,0.0000,0.0000,0
885,"No Loan",1,0.0000,0.0000,0
886,"No Loan",1,0.0000,0.0000,0
887,"No Loan",1,0.0000,0.0000,0
890,"No Loan",1,0.0000,0.0000,0
892,"No Loan",1,0.0000,0.0000,0
897,"No Loan",1,0.0000,0.0000,0
899,"No Loan",1,0.0000,0.0000,0
902,"No Loan",1,0.0000,0.0000,0
907,"No Loan",1,0.0000,0.0000,0
914,"No Loan",1,0.0000,0.0000,0
925,"No Loan",1,0.0000,0.0000,0
928,"No Loan",1,0.0000,0.0000,0
929,"No Loan",1,0.0000,0.0000,0
930,"No Loan",1,0.0000,0.0000,0
931,"No Loan",1,0.0000,0.0000,0
942,"No Loan",1,0.0000,0.0000,0
943,"No Loan",1,0.0000,0.0000,0
944,"No Loan",1,0.0000,0.0000,0
947,"No Loan",1,0.0000,0.0000,0
950,"No Loan",1,0.0000,0.0000,0
965,"No Loan",1,0.0000,0.0000,0
977,"No Loan",1,0.0000,0.0000,0
978,"No Loan",1,0.0000,0.0000,0
979,"No Loan",1,0.0000,0.0000,0
982,"No Loan",1,0.0000,0.0000,0
991,"No Loan",1,0.0000,0.0000,0
998,"No Loan",1,0.0000,0.0000,0
1000,"No Loan",1,0.0000,0.0000,0
1005,"No Loan",1,0.0000,0.0000,0
1006,"No Loan",1,0.0000,0.0000,0
1016,"No Loan",1,0.0000,0.0000,0
1018,"No Loan",1,0.0000,0.0000,0
1019,"No Loan",1,0.0000,0.0000,0
1023,"No Loan",1,0.0000,0.0000,0
1032,"No Loan",1,0.0000,0.0000,0
1039,"No Loan",1,0.0000,0.0000,0
1048,"No Loan",1,0.0000,0.0000,0
1050,"No Loan",1,0.0000,0.0000,0
1051,"No Loan",1,0.0000,0.0000,0
1052,"No Loan",1,0.0000,0.0000,0
1054,"No Loan",1,0.0000,0.0000,0
1057,"No Loan",1,0.0000,0.0000,0
1062,"No Loan",1,0.0000,0.0000,0
1065,"No Loan",1,0.0000,0.0000,0
1069,"No Loan",1,0.0000,0.0000,0
1071,"Running, OK",1,253200.0000,60.0000,0
1077,"No Loan",1,0.0000,0.0000,0
1079,"No Loan",1,0.0000,0.0000,0
1091,"No Loan",1,0.0000,0.0000,0
1106,"Loan not paid",1,192552.0000,24.0000,0
1107,"No Loan",1,0.0000,0.0000,0
1114,"No Loan",1,0.0000,0.0000,0
1115,"No Loan",1,0.0000,0.0000,0
1116,"No Loan",1,0.0000,0.0000,0
1118,"No Loan",1,0.0000,0.0000,0
1120,"No Loan",1,0.0000,0.0000,0
1123,"No Loan",1,0.0000,0.0000,0
1126,"No Loan",1,0.0000,0.0000,0
1127,"No Loan",1,0.0000,0.0000,0
1132,"No Loan",1,0.0000,0.0000,0
1133,"No Loan",1,0.0000,0.0000,0
1134,"No Loan",1,0.0000,0.0000,0
1136,"No Loan",1,0.0000,0.0000,0
1144,"No Loan",1,0.0000,0.0000,0
1145,"No Loan",1,0.0000,0.0000,0
1146,"No Loan",1,0.0000,0.0000,0
1147,"No Loan",1,0.0000,0.0000,0
1152,"No Loan",1,0.0000,0.0000,0
1157,"No Loan",1,0.0000,0.0000,0
1161,"No Loan",1,0.0000,0.0000,0
1166,"No problems",1,149040.0000,48.0000,0
1179,"No Loan",1,0.0000,0.0000,0
1180,"No Loan",1,0.0000,0.0000,0
1189,"No Loan",1,0.0000,0.0000,0
1197,"No Loan",1,0.0000,0.0000,0
1200,"No Loan",1,0.0000,0.0000,0
1201,"No Loan",1,0.0000,0.0000,0
1207,"No Loan",1,0.0000,0.0000,0
1217,"No Loan",1,0.0000,0.0000,0
1222,"No Loan",1,0.0000,0.0000,0
1234,"No Loan",1,0.0000,0.0000,0
1236,"No Loan",1,0.0000,0.0000,0
1239,"No Loan",1,0.0000,0.0000,0
1247,"Client in debt",1,99696.0000,48.0000,1
1268,"No Loan",1,0.0000,0.0000,0
1272,"No Loan",1,0.0000,0.0000,0
1276,"No Loan",1,0.0000,0.0000,0
1277,"No Loan",1,0.0000,0.0000,0
1285,"No Loan",1,0.0000,0.0000,0
1297,"No Loan",1,0.0000,0.0000,0
1299,"No Loan",1,0.0000,0.0000,0
1305,"No Loan",1,0.0000,0.0000,0
1322,"No Loan",1,0.0000,0.0000,0
1332,"No Loan",1,0.0000,0.0000,0
1334,"No Loan",1,0.0000,0.0000,0
1337,"No Loan",1,0.0000,0.0000,0
1338,"No Loan",1,0.0000,0.0000,0
1345,"No Loan",1,0.0000,0.0000,0
1366,"No Loan",1,0.0000,0.0000,0
1372,"No Loan",1,0.0000,0.0000,0
1373,"No Loan",1,0.0000,0.0000,0
1378,"No Loan",1,0.0000,0.0000,0
1381,"No Loan",1,0.0000,0.0000,0
1382,"No Loan",1,0.0000,0.0000,0
1392,"No Loan",1,0.0000,0.0000,0
1397,"No Loan",1,0.0000,0.0000,0
1401,"No Loan",1,0.0000,0.0000,0
1402,"No Loan",1,0.0000,0.0000,0
1404,"No Loan",1,0.0000,0.0000,0
1410,"No Loan",1,0.0000,0.0000,0
1411,"No Loan",1,0.0000,0.0000,0
1412,"No Loan",1,0.0000,0.0000,0
1416,"No Loan",1,0.0000,0.0000,0
1422,"No Loan",1,0.0000,0.0000,0
1425,"No Loan",1,0.0000,0.0000,0
1429,"No Loan",1,0.0000,0.0000,0
1440,"No Loan",1,0.0000,0.0000,0
1442,"No Loan",1,0.0000,0.0000,0
1449,"No Loan",1,0.0000,0.0000,0
1451,"No Loan",1,0.0000,0.0000,0
1453,"No Loan",1,0.0000,0.0000,0
1468,"No Loan",1,0.0000,0.0000,0
1475,"No Loan",1,0.0000,0.0000,0
1476,"No Loan",1,0.0000,0.0000,0
1477,"No Loan",1,0.0000,0.0000,0
1481,"No Loan",1,0.0000,0.0000,0
1485,"No Loan",1,0.0000,0.0000,0
1487,"No Loan",1,0.0000,0.0000,0
1493,"No Loan",1,0.0000,0.0000,0
1495,"No Loan",1,0.0000,0.0000,0
1497,"No Loan",1,0.0000,0.0000,0
1505,"No Loan",1,0.0000,0.0000,0
1507,"No Loan",1,0.0000,0.0000,0
1513,"No Loan",1,0.0000,0.0000,0
1515,"No Loan",1,0.0000,0.0000,0
1516,"No Loan",1,0.0000,0.0000,0
1518,"No Loan",1,0.0000,0.0000,0
1534,"No Loan",1,0.0000,0.0000,0
1535,"No Loan",1,0.0000,0.0000,0
1536,"No Loan",1,0.0000,0.0000,0
1539,"No Loan",1,0.0000,0.0000,0
1544,"No Loan",1,0.0000,0.0000,0
1545,"No Loan",1,0.0000,0.0000,0
1547,"No Loan",1,0.0000,0.0000,0
1565,"No Loan",1,0.0000,0.0000,0
1566,"No Loan",1,0.0000,0.0000,0
1575,"No Loan",1,0.0000,0.0000,0
1584,"No Loan",1,0.0000,0.0000,0
1589,"No Loan",1,0.0000,0.0000,0
1601,"No Loan",1,0.0000,0.0000,0
1602,"No Loan",1,0.0000,0.0000,0
1603,"No problems",1,78936.0000,12.0000,0
1610,"No Loan",1,0.0000,0.0000,0
1617,"No Loan",1,0.0000,0.0000,0
1628,"No Loan",1,0.0000,0.0000,0
1630,"No Loan",1,0.0000,0.0000,0
1637,"No Loan",1,0.0000,0.0000,0
1644,"No Loan",1,0.0000,0.0000,0
1649,"No Loan",1,0.0000,0.0000,0
1652,"No Loan",1,0.0000,0.0000,0
1658,"No Loan",1,0.0000,0.0000,0
1666,"No Loan",1,0.0000,0.0000,0
1671,"No Loan",1,0.0000,0.0000,0
1675,"No Loan",1,0.0000,0.0000,0
1678,"No Loan",1,0.0000,0.0000,0
1684,"No Loan",1,0.0000,0.0000,0
1688,"No Loan",1,0.0000,0.0000,0
1689,"No Loan",1,0.0000,0.0000,0
1694,"No Loan",1,0.0000,0.0000,0
1695,"No Loan",1,0.0000,0.0000,0
1699,"No Loan",1,0.0000,0.0000,0
1701,"No Loan",1,0.0000,0.0000,0
1705,"No Loan",1,0.0000,0.0000,0
1713,"No Loan",1,0.0000,0.0000,0
1719,"No Loan",1,0.0000,0.0000,0
1721,"No Loan",1,0.0000,0.0000,0
1726,"No Loan",1,0.0000,0.0000,0
1730,"No Loan",1,0.0000,0.0000,0
1731,"No Loan",1,0.0000,0.0000,0
1743,"No Loan",1,0.0000,0.0000,0
1750,"No Loan",1,0.0000,0.0000,0
1761,"No Loan",1,0.0000,0.0000,0
1767,"No Loan",1,0.0000,0.0000,0
1771,"No Loan",1,0.0000,0.0000,0
1773,"No Loan",1,0.0000,0.0000,0
1775,"No Loan",1,0.0000,0.0000,0
1779,"No Loan",1,0.0000,0.0000,0
1780,"No Loan",1,0.0000,0.0000,0
1782,"No Loan",1,0.0000,0.0000,0
1784,"No Loan",1,0.0000,0.0000,0
1786,"No Loan",1,0.0000,0.0000,0
1787,"Loan not paid",1,96396.0000,12.0000,0
1789,"No Loan",1,0.0000,0.0000,0
1801,"No problems",1,165960.0000,36.0000,0
1804,"No Loan",1,0.0000,0.0000,0
1805,"No Loan",1,0.0000,0.0000,0
1806,"No Loan",1,0.0000,0.0000,0
1809,"No Loan",1,0.0000,0.0000,0
1811,"Running, OK",1,239460.0000,60.0000,0
1815,"No Loan",1,0.0000,0.0000,0
1816,"No Loan",1,0.0000,0.0000,0
1822,"No Loan",1,0.0000,0.0000,0
1827,"No Loan",1,0.0000,0.0000,0
1829,"No Loan",1,0.0000,0.0000,0
1830,"No Loan",1,0.0000,0.0000,0
1831,"No Loan",1,0.0000,0.0000,0
1834,"No Loan",1,0.0000,0.0000,0
1837,"No Loan",1,0.0000,0.0000,0
1843,"No problems",1,105804.0000,36.0000,0
1844,"No Loan",1,0.0000,0.0000,0
1851,"No Loan",1,0.0000,0.0000,0
1852,"No Loan",1,0.0000,0.0000,0
1861,"No Loan",1,0.0000,0.0000,0
1874,"No Loan",1,0.0000,0.0000,0
1875,"No Loan",1,0.0000,0.0000,0
1887,"No Loan",1,0.0000,0.0000,0
1891,"No Loan",1,0.0000,0.0000,0
1892,"No Loan",1,0.0000,0.0000,0
1896,"No Loan",1,0.0000,0.0000,0
1898,"No Loan",1,0.0000,0.0000,0
1902,"No Loan",1,0.0000,0.0000,0
1909,"No Loan",1,0.0000,0.0000,0
1912,"No Loan",1,0.0000,0.0000,0
1925,"No Loan",1,0.0000,0.0000,0
1926,"No Loan",1,0.0000,0.0000,0
1930,"No Loan",1,0.0000,0.0000,0
1937,"No Loan",1,0.0000,0.0000,0
1941,"No Loan",1,0.0000,0.0000,0
1944,"No Loan",1,0.0000,0.0000,0
1947,"No Loan",1,0.0000,0.0000,0
1965,"No Loan",1,0.0000,0.0000,0
1966,"No Loan",1,0.0000,0.0000,0
1972,"No Loan",1,0.0000,0.0000,0
1978,"No problems",1,205200.0000,36.0000,0
1979,"No Loan",1,0.0000,0.0000,0
1981,"No Loan",1,0.0000,0.0000,0
1984,"No Loan",1,0.0000,0.0000,0
1990,"No Loan",1,0.0000,0.0000,0
1998,"No Loan",1,0.0000,0.0000,0
1999,"No Loan",1,0.0000,0.0000,0
2002,"No Loan",1,0.0000,0.0000,0
2008,"No Loan",1,0.0000,0.0000,0
2011,"No Loan",1,0.0000,0.0000,0
2020,"No Loan",1,0.0000,0.0000,0
2022,"No Loan",1,0.0000,0.0000,0
2023,"No Loan",1,0.0000,0.0000,0
2029,"No Loan",1,0.0000,0.0000,0
2037,"No Loan",1,0.0000,0.0000,0
2038,"No Loan",1,0.0000,0.0000,0
2039,"No Loan",1,0.0000,0.0000,0
2050,"No Loan",1,0.0000,0.0000,0
2052,"No Loan",1,0.0000,0.0000,0
2056,"No Loan",1,0.0000,0.0000,0
2061,"No Loan",1,0.0000,0.0000,0
2068,"No Loan",1,0.0000,0.0000,0
2070,"No Loan",1,0.0000,0.0000,0
2072,"No Loan",1,0.0000,0.0000,0
2078,"No Loan",1,0.0000,0.0000,0
2082,"No Loan",1,0.0000,0.0000,0
2087,"No Loan",1,0.0000,0.0000,0
2088,"No Loan",1,0.0000,0.0000,0
2099,"No Loan",1,0.0000,0.0000,0
2110,"No Loan",1,0.0000,0.0000,0
2122,"No Loan",1,0.0000,0.0000,0
2123,"No Loan",1,0.0000,0.0000,0
2124,"No Loan",1,0.0000,0.0000,0
2132,"No Loan",1,0.0000,0.0000,0
2137,"No Loan",1,0.0000,0.0000,0
2140,"No Loan",1,0.0000,0.0000,0
2146,"No Loan",1,0.0000,0.0000,0
2150,"No Loan",1,0.0000,0.0000,0
2167,"No problems",1,170256.0000,24.0000,0
2175,"No Loan",1,0.0000,0.0000,0
2176,"Loan not paid",1,299088.0000,36.0000,0
2177,"No Loan",1,0.0000,0.0000,0
2180,"No Loan",1,0.0000,0.0000,0
2186,"No Loan",1,0.0000,0.0000,0
2189,"No Loan",1,0.0000,0.0000,0
2199,"No Loan",1,0.0000,0.0000,0
2201,"No Loan",1,0.0000,0.0000,0
2213,"No Loan",1,0.0000,0.0000,0
2216,"No Loan",1,0.0000,0.0000,0
2219,"No Loan",1,0.0000,0.0000,0
2220,"No Loan",1,0.0000,0.0000,0
2222,"No Loan",1,0.0000,0.0000,0
2241,"No Loan",1,0.0000,0.0000,0
2242,"No Loan",1,0.0000,0.0000,0
2245,"Running, OK",1,347952.0000,48.0000,0
2250,"No Loan",1,0.0000,0.0000,0
2253,"No Loan",1,0.0000,0.0000,0
2256,"No Loan",1,0.0000,0.0000,0
2269,"No Loan",1,0.0000,0.0000,0
2271,"No Loan",1,0.0000,0.0000,0
2276,"No Loan",1,0.0000,0.0000,0
2282,"No Loan",1,0.0000,0.0000,0
2293,"No Loan",1,0.0000,0.0000,0
2298,"No Loan",1,0.0000,0.0000,0
2302,"No Loan",1,0.0000,0.0000,0
2313,"No Loan",1,0.0000,0.0000,0
2318,"No Loan",1,0.0000,0.0000,0
2321,"No Loan",1,0.0000,0.0000,0
2327,"No Loan",1,0.0000,0.0000,0
2330,"No Loan",1,0.0000,0.0000,0
2336,"No Loan",1,0.0000,0.0000,0
2342,"No Loan",1,0.0000,0.0000,0
2345,"Running, OK",1,199680.0000,60.0000,0
2357,"No Loan",1,0.0000,0.0000,0
2378,"No Loan",1,0.0000,0.0000,0
2379,"No Loan",1,0.0000,0.0000,0
2388,"No Loan",1,0.0000,0.0000,0
2393,"No Loan",1,0.0000,0.0000,0
2396,"No Loan",1,0.0000,0.0000,0
2410,"No Loan",1,0.0000,0.0000,0
2411,"No Loan",1,0.0000,0.0000,0
2417,"No Loan",1,0.0000,0.0000,0
2423,"No Loan",1,0.0000,0.0000,0
2425,"No Loan",1,0.0000,0.0000,0
2427,"No Loan",1,0.0000,0.0000,0
2428,"No Loan",1,0.0000,0.0000,0
2429,"No Loan",1,0.0000,0.0000,0
2433,"No Loan",1,0.0000,0.0000,0
2434,"No Loan",1,0.0000,0.0000,0
2435,"No Loan",1,0.0000,0.0000,0
2436,"No Loan",1,0.0000,0.0000,0
2453,"No Loan",1,0.0000,0.0000,0
2457,"No Loan",1,0.0000,0.0000,0
2458,"No Loan",1,0.0000,0.0000,0
2464,"No Loan",1,0.0000,0.0000,0
2467,"No Loan",1,0.0000,0.0000,0
2479,"No Loan",1,0.0000,0.0000,0
2484,"No Loan",1,0.0000,0.0000,0
2486,"No problems",1,24516.0000,12.0000,0
2488,"No Loan",1,0.0000,0.0000,0
2489,"No Loan",1,0.0000,0.0000,0
2493,"No Loan",1,0.0000,0.0000,0
2497,"No Loan",1,0.0000,0.0000,0
2503,"No Loan",1,0.0000,0.0000,0
2508,"No Loan",1,0.0000,0.0000,0
2510,"No Loan",1,0.0000,0.0000,0
2513,"No Loan",1,0.0000,0.0000,0
2519,"No Loan",1,0.0000,0.0000,0
2523,"No Loan",1,0.0000,0.0000,0
2527,"No Loan",1,0.0000,0.0000,0
2528,"No Loan",1,0.0000,0.0000,0
2534,"No Loan",1,0.0000,0.0000,0
2542,"No Loan",1,0.0000,0.0000,0
2543,"No Loan",1,0.0000,0.0000,0
2549,"No Loan",1,0.0000,0.0000,0
2552,"No Loan",1,0.0000,0.0000,0
2554,"No Loan",1,0.0000,0.0000,0
2555,"No Loan",1,0.0000,0.0000,0
2566,"No Loan",1,0.0000,0.0000,0
2574,"No Loan",1,0.0000,0.0000,0
2576,"No Loan",1,0.0000,0.0000,0
2581,"No Loan",1,0.0000,0.0000,0
2582,"No Loan",1,0.0000,0.0000,0
2583,"No Loan",1,0.0000,0.0000,0
2584,"No Loan",1,0.0000,0.0000,0
2585,"No Loan",1,0.0000,0.0000,0
2592,"No Loan",1,0.0000,0.0000,0
2599,"No Loan",1,0.0000,0.0000,0
2609,"No Loan",1,0.0000,0.0000,0
2613,"No Loan",1,0.0000,0.0000,0
2616,"No Loan",1,0.0000,0.0000,0
2617,"No Loan",1,0.0000,0.0000,0
2618,"No Loan",1,0.0000,0.0000,0
2620,"No Loan",1,0.0000,0.0000,0
2623,"No Loan",1,0.0000,0.0000,0
2632,"No Loan",1,0.0000,0.0000,0
2639,"No Loan",1,0.0000,0.0000,0
2641,"No Loan",1,0.0000,0.0000,0
2645,"No Loan",1,0.0000,0.0000,0
2647,"No Loan",1,0.0000,0.0000,0
2648,"No Loan",1,0.0000,0.0000,0
2649,"No Loan",1,0.0000,0.0000,0
2651,"No Loan",1,0.0000,0.0000,0
2660,"No Loan",1,0.0000,0.0000,0
2665,"No Loan",1,0.0000,0.0000,0
2666,"No Loan",1,0.0000,0.0000,0
2667,"No Loan",1,0.0000,0.0000,0
2670,"No Loan",1,0.0000,0.0000,0
2671,"No Loan",1,0.0000,0.0000,0
2676,"No Loan",1,0.0000,0.0000,0
2687,"No Loan",1,0.0000,0.0000,0
2691,"No Loan",1,0.0000,0.0000,0
2694,"No problems",1,91632.0000,12.0000,0
2695,"No Loan",1,0.0000,0.0000,0
2697,"No Loan",1,0.0000,0.0000,0
2700,"No Loan",1,0.0000,0.0000,0
2701,"No Loan",1,0.0000,0.0000,0
2705,"No problems",1,93888.0000,36.0000,0
2711,"No Loan",1,0.0000,0.0000,0
2712,"No Loan",1,0.0000,0.0000,0
2714,"No Loan",1,0.0000,0.0000,0
2732,"No Loan",1,0.0000,0.0000,0
2736,"No Loan",1,0.0000,0.0000,0
2738,"No Loan",1,0.0000,0.0000,0
2741,"No Loan",1,0.0000,0.0000,0
2758,"No Loan",1,0.0000,0.0000,0
2762,"No problems",1,111384.0000,24.0000,0
2763,"No Loan",1,0.0000,0.0000,0
2771,"No Loan",1,0.0000,0.0000,0
2779,"No Loan",1,0.0000,0.0000,0
2793,"No Loan",1,0.0000,0.0000,0
2802,"No Loan",1,0.0000,0.0000,0
2814,"No Loan",1,0.0000,0.0000,0
2817,"No Loan",1,0.0000,0.0000,0
2818,"No Loan",1,0.0000,0.0000,0
2823,"No Loan",1,0.0000,0.0000,0
2824,"Running, OK",1,50460.0000,60.0000,0
2838,"No Loan",1,0.0000,0.0000,0
2841,"No Loan",1,0.0000,0.0000,0
2849,"No Loan",1,0.0000,0.0000,0
2859,"No Loan",1,0.0000,0.0000,0
2861,"No Loan",1,0.0000,0.0000,0
2862,"No Loan",1,0.0000,0.0000,0
2867,"No Loan",1,0.0000,0.0000,0
2876,"No Loan",1,0.0000,0.0000,0
2880,"No Loan",1,0.0000,0.0000,0
2881,"No Loan",1,0.0000,0.0000,0
2884,"No Loan",1,0.0000,0.0000,0
2894,"No Loan",1,0.0000,0.0000,0
