account_id,transaction_type,transaction_count,avg_transaction_amount
4576,"No Transactions",1,0.0000
4596,Credit,1,700.0000
4659,"No Transactions",1,0.0000
4743,"No Transactions",1,0.0000
4894,"No Transactions",1,0.0000
4937,Debit,1,89165.0000
5011,"No Transactions",1,0.0000
5065,Debit,1,42371.0000
5120,"No Transactions",1,0.0000
5129,"No Transactions",1,0.0000
5215,"No Transactions",1,0.0000
5228,"No Transactions",1,0.0000
5256,"No Transactions",1,0.0000
5270,Debit,1,222026.0000
5313,"No Transactions",1,0.0000
5343,"No Transactions",1,0.0000
5366,"No Transactions",1,0.0000
5369,Credit,1,6543.0000
5372,"No Transactions",1,0.0000
5385,"No Transactions",1,0.0000
5387,"No Transactions",1,0.0000
5423,"No Transactions",1,0.0000
5428,"No Transactions",1,0.0000
5442,Credit,1,42632.0000
5472,"No Transactions",1,0.0000
5481,"No Transactions",1,0.0000
5483,"No Transactions",1,0.0000
5546,"No Transactions",1,0.0000
5622,Debit,1,116173.0000
5700,"No Transactions",1,0.0000
5740,"No Transactions",1,0.0000
5767,"No Transactions",1,0.0000
5868,Credit,1,10400.0000
5891,Debit,1,90810.0000
5952,"No Transactions",1,0.0000
5984,"No Transactions",1,0.0000
6030,"No Transactions",1,0.0000
6034,Credit,1,24051.0000
6040,"No Transactions",1,0.0000
6051,"No Transactions",1,0.0000
6226,"No Transactions",1,0.0000
6273,"No Transactions",1,0.0000
6281,"No Transactions",1,0.0000
6363,"No Transactions",1,0.0000
6425,"No Transactions",1,0.0000
6473,Debit,1,96297.0000
6555,Credit,1,52804.0000
6636,"No Transactions",1,0.0000
6701,Credit,1,29282.0000
6715,"No Transactions",1,0.0000
6897,"No Transactions",1,0.0000
6930,"No Transactions",1,0.0000
7011,"No Transactions",1,0.0000
7123,"No Transactions",1,0.0000
7133,"No Transactions",1,0.0000
7190,"No Transactions",1,0.0000
7203,Credit,1,900.0000
7231,Credit,1,62273.0000
7401,Credit,1,21336.0000
7445,Credit,1,200.0000
7454,"No Transactions",1,0.0000
7485,"No Transactions",1,0.0000
7607,"No Transactions",1,0.0000
7753,Debit,1,103340.0000
7769,"No Transactions",1,0.0000
7774,"No Transactions",1,0.0000
7819,"No Transactions",1,0.0000
7857,"No Transactions",1,0.0000
7965,"No Transactions",1,0.0000
8027,"No Transactions",1,0.0000
8041,"No Transactions",1,0.0000
8051,Debit,1,26940.0000
8073,"No Transactions",1,0.0000
8129,"No Transactions",1,0.0000
8132,"No Transactions",1,0.0000
8173,"No Transactions",1,0.0000
8212,"No Transactions",1,0.0000
8260,Credit,1,200.0000
8261,"No Transactions",1,0.0000
8321,"No Transactions",1,0.0000
8330,"No Transactions",1,0.0000
8475,"No Transactions",1,0.0000
8489,"No Transactions",1,0.0000
8519,"No Transactions",1,0.0000
8564,"No Transactions",1,0.0000
8566,"No Transactions",1,0.0000
8625,"No Transactions",1,0.0000
8759,"No Transactions",1,0.0000
8934,"No Transactions",1,0.0000
8957,"No Transactions",1,0.0000
8982,"No Transactions",1,0.0000
9034,"No Transactions",1,0.0000
9041,"No Transactions",1,0.0000
9093,"No Transactions",1,0.0000
9188,Credit,1,17210.0000
9203,Credit,1,900.0000
9236,"No Transactions",1,0.0000
9265,Debit,1,85013.0000
9307,Debit,1,31158.0000
9337,"No Transactions",1,0.0000
9403,"No Transactions",1,0.0000
9472,"No Transactions",1,0.0000
9591,"No Transactions",1,0.0000
9635,Credit,1,13853.0000
9640,Credit,1,20206.0000
9656,"No Transactions",1,0.0000
9703,"No Transactions",1,0.0000
9707,"No Transactions",1,0.0000
9828,"No Transactions",1,0.0000
9833,"No Transactions",1,0.0000
9869,"No Transactions",1,0.0000
9883,Credit,1,500.0000
10036,"No Transactions",1,0.0000
10079,"No Transactions",1,0.0000
10105,"No Transactions",1,0.0000
10227,"No Transactions",1,0.0000
10266,"No Transactions",1,0.0000
10320,"No Transactions",1,0.0000
10364,Debit,1,39124.0000
10440,"No Transactions",1,0.0000
10451,"No Transactions",1,0.0000
10656,"No Transactions",1,0.0000
10738,"No Transactions",1,0.0000
10906,"No Transactions",1,0.0000
10911,"No Transactions",1,0.0000
10940,"No Transactions",1,0.0000
10973,"No Transactions",1,0.0000
11013,Debit,1,49844.0000
11021,"No Transactions",1,0.0000
11065,Credit,1,1100.0000
11111,"No Transactions",1,0.0000
11135,"No Transactions",1,0.0000
11265,Debit,1,26880.0000
11295,Debit,1,52253.0000
11320,"No Transactions",1,0.0000
